# Wed May 23 15:28:34 2018   epoch: 1527082114.46  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -802.816
19052, 6337.49832, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
19053, 6337.558319, -835.584
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -851.968
19054, 6337.618327, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -868.352
19055, 6337.679367, -983.04
-1, -1, -983.04
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1064.96
19056, 6337.740331, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1130.496
19057, 6337.801316, -1376.256
-1, -1, -1376.256
-1, -1, -1458.176
-1, -1, -1490.944
-1, -1, -1507.328
-1, -1, -1490.944
-1, -1, -1490.944
-1, -1, -1458.176
19058, 6337.861319, -1409.024
-1, -1, -1409.024
-1, -1, -1392.64
-1, -1, -1376.256
-1, -1, -1343.488
-1, -1, -1310.72
-1, -1, -1277.952
-1, -1, -1261.568
19059, 6337.921323, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1146.88
19060, 6337.982468, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1114.112
19061, 6338.043327, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
19062, 6338.104331, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -917.504
19063, 6338.195335, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -933.888
19064, 6338.256335, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
19065, 6338.317331, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
19066, 6338.378335, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -835.584
19067, 6338.439343, -819.2
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -835.584
19068, 6338.500351, -835.584
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -819.2
19069, 6338.561339, -851.968
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -819.2
19070, 6338.622335, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -802.816
-1, -1, -786.432
19071, 6338.683323, -835.584
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -819.2
19072, 6338.744331, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
19073, 6338.805351, -819.2
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -819.2
19074, 6338.866327, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
19075, 6338.927315, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
19076, 6338.987323, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -770.048
19077, 6339.048336, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
19078, 6339.109343, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -737.28
19079, 6339.170323, -737.28
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -802.816
19080, 6339.230331, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
19081, 6339.291323, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -737.28
19082, 6339.382323, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
19083, 6339.443316, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
19084, 6339.503304, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -819.2
19085, 6339.563375, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
19086, 6339.623368, -786.432
-1, -1, -786.432
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -737.28
19087, 6339.683349, -737.28
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
19088, 6339.743379, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
19089, 6339.804319, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
19090, 6339.864315, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -753.664
19091, 6339.924343, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
19092, 6339.985343, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -737.28
19093, 6340.046343, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -753.664
19094, 6340.107327, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
19095, 6340.168331, -704.512
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -737.28
-1, -1, -770.048
19096, 6340.229339, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
19097, 6340.290335, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
19098, 6340.381323, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -737.28
19099, 6340.442347, -720.896
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -753.664
19100, 6340.503327, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -737.28
19101, 6340.564335, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
19102, 6340.625335, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -770.048
-1, -1, -802.816
19103, 6340.686351, -802.816
-1, -1, -802.816
-1, -1, -704.512
-1, -1, -688.128
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
19104, 6340.747359, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -737.28
19105, 6340.808339, -720.896
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -720.896
19106, 6340.869331, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -720.896
19107, 6340.93045, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -753.664
19108, 6340.991331, -786.432
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -770.048
19109, 6341.052343, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -770.048
19110, 6341.113327, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
19111, 6341.174331, -819.2
-1, -1, -819.2
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -704.512
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -802.816
19112, 6341.235563, -737.28
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -737.28
-1, -1, -753.664
19113, 6341.296335, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
19114, 6341.357343, -737.28
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
19115, 6341.418331, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -737.28
19116, 6341.479347, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
19117, 6341.540335, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -720.896
19118, 6341.601331, -720.896
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -720.896
19119, 6341.692323, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -704.512
-1, -1, -688.128
-1, -1, -704.512
-1, -1, -753.664
19120, 6341.753343, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -737.28
19121, 6341.814331, -770.048
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -720.896
19122, 6341.875347, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
19123, 6341.936327, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -688.128
19124, 6341.997331, -720.896
-1, -1, -720.896
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -753.664
19125, 6342.058323, -720.896
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -704.512
19126, 6342.119331, -753.664
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -704.512
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
19127, 6342.180367, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -688.128
-1, -1, -688.128
19128, 6342.241331, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -720.896
19129, 6342.302335, -704.512
-1, -1, -704.512
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -720.896
19130, 6342.363327, -720.896
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -704.512
19131, 6342.424335, -688.128
-1, -1, -688.128
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -688.128
-1, -1, -720.896
19132, 6342.485351, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -753.664
19133, 6342.546331, -688.128
-1, -1, -688.128
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -737.28
19134, 6342.607393, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -737.28
19135, 6342.668339, -737.28
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -753.664
-1, -1, -802.816
19136, 6342.729343, -737.28
-1, -1, -737.28
-1, -1, -688.128
-1, -1, -704.512
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -720.896
-1, -1, -720.896
19137, 6342.790359, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
19138, 6342.851308, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -819.2
19139, 6342.941335, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -737.28
19140, 6343.002343, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -753.664
19141, 6343.063327, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -704.512
-1, -1, -688.128
-1, -1, -704.512
19142, 6343.124331, -688.128
-1, -1, -688.128
-1, -1, -655.36
-1, -1, -655.36
-1, -1, -671.744
-1, -1, -671.744
-1, -1, -688.128
-1, -1, -720.896
19143, 6343.185335, -737.28
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -737.28
19144, 6343.246331, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -786.432
19145, 6343.307347, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
19146, 6343.368339, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
19147, 6343.429331, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -786.432
19148, 6343.490335, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -770.048
19149, 6343.551335, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
19150, 6343.612355, -753.664
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
19151, 6343.673347, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -786.432
19152, 6343.734335, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -819.2
19153, 6343.795331, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -819.2
-1, -1, -851.968
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
19154, 6343.856335, -819.2
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
19155, 6343.917359, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -802.816
19156, 6343.978331, -835.584
-1, -1, -835.584
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -835.584
-1, -1, -786.432
19157, 6344.039436, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
19158, 6344.100339, -835.584
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -819.2
19159, 6344.191323, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
19160, 6344.252331, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
19161, 6344.313327, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -770.048
19162, 6344.374331, -819.2
-1, -1, -819.2
-1, -1, -851.968
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -770.048
19163, 6344.435343, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
19164, 6344.496327, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -753.664
19165, 6344.557331, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
19166, 6344.618335, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -753.664
19167, 6344.679335, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
19168, 6344.740347, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
19169, 6344.801327, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
19170, 6344.862331, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -753.664
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
19171, 6344.923323, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -802.816
-1, -1, -753.664
-1, -1, -704.512
-1, -1, -770.048
19172, 6344.984327, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -802.816
-1, -1, -802.816
19173, 6345.045347, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
19174, 6345.106339, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
19175, 6345.167377, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
19176, 6345.229323, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -819.2
19177, 6345.290331, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
19178, 6345.351339, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
19179, 6345.412335, -737.28
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
19180, 6345.503323, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -737.28
-1, -1, -720.896
19181, 6345.564332, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -753.664
19182, 6345.625324, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
19183, 6345.685339, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -786.432
19184, 6345.746323, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
19185, 6345.807327, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -770.048
19186, 6345.868347, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -753.664
19187, 6345.929327, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -786.432
-1, -1, -802.816
19188, 6345.990327, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -770.048
-1, -1, -802.816
19189, 6346.051323, -835.584
-1, -1, -835.584
-1, -1, -802.816
-1, -1, -753.664
-1, -1, -802.816
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -835.584
19190, 6346.112327, -704.512
-1, -1, -704.512
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -770.048
19191, 6346.173347, -819.2
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -819.2
19192, 6346.234327, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
19193, 6346.295327, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
19194, 6346.356335, -802.816
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -835.584
-1, -1, -786.432
19195, 6346.417327, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
19196, 6346.478343, -835.584
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -786.432
19197, 6346.539327, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -786.432
19198, 6346.600379, -770.048
-1, -1, -770.048
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
19199, 6346.661331, -835.584
-1, -1, -835.584
-1, -1, -802.816
-1, -1, -770.048
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
19200, 6346.752327, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -819.2
19201, 6346.813327, -835.584
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -802.816
19202, 6346.874323, -802.816
-1, -1, -802.816
-1, -1, -802.816
