# Wed Apr 25 13:40:05 2018   epoch: 1524656405.74  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -983.04
-1, -1, -983.04
1648, 2263.913729, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -933.888
1649, 2263.915304, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -983.04
1650, 2264.075709, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1032.192
1651, 2264.076607, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -999.424
1652, 2264.077123, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1015.808
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -983.04
-1, -1, -983.04
1653, 2264.237729, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -983.04
1654, 2264.240334, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
1655, 2264.241231, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1015.808
1656, 2264.401737, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -999.424
1657, 2264.403234, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -999.424
1658, 2264.563701, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
1659, 2264.564572, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
1660, 2264.565078, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
1661, 2264.725762, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
1662, 2264.728332, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -983.04
-1, -1, -917.504
-1, -1, -884.736
1663, 2264.729669, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
1664, 2264.889661, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -950.272
1665, 2264.890374, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
1666, 2265.050729, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
1667, 2265.053062, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -917.504
1668, 2265.053959, -933.888
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
1669, 2265.214737, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
1670, 2265.216329, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
1671, 2265.376705, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
1672, 2265.377591, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
1673, 2265.378113, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1015.808
1674, 2265.538737, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
1675, 2265.541047, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -966.656
1676, 2265.542334, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
1677, 2265.702633, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
1678, 2265.703338, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -901.12
1679, 2265.863733, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
1680, 2265.866026, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
1681, 2265.866918, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
1682, 2266.027721, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -933.888
1683, 2266.029313, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
1684, 2266.189697, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -917.504
1685, 2266.190592, -884.736
-1, -1, -884.736
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -999.424
1686, 2266.191073, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
1687, 2266.351737, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
1688, 2266.354366, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
1689, 2266.355752, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -983.04
1690, 2266.515737, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -983.04
1691, 2266.518051, -1032.192
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -983.04
1692, 2266.678721, -983.04
-1, -1, -983.04
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -999.424
1693, 2266.681029, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1032.192
1694, 2266.681927, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1015.808
-1, -1, -1032.192
1695, 2266.842721, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
1696, 2266.84433, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -1048.576
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -966.656
1697, 2267.004665, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -999.424
1698, 2267.005552, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -999.424
1699, 2267.006059, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -966.656
1700, 2267.166749, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -933.888
1701, 2267.169074, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
1702, 2267.169954, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
1703, 2267.330733, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -950.272
1704, 2267.33305, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
1705, 2267.493644, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -966.656
1706, 2267.494493, -1015.808
-1, -1, -1015.808
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -933.888
1707, 2267.495018, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
1708, 2267.655725, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -933.888
-1, -1, -901.12
1709, 2267.657262, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
1710, 2267.817741, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
1711, 2267.820363, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
1712, 2267.821244, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
1713, 2267.981665, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
1714, 2267.982437, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
1715, 2267.982944, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -884.736
1716, 2268.142721, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
1717, 2268.145081, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
1718, 2268.305709, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -868.352
1719, 2268.307887, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
1720, 2268.308768, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
1721, 2268.469733, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
1722, 2268.472046, -966.656
-1, -1, -966.656
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
1723, 2268.632672, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
1724, 2268.633439, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -917.504
1725, 2268.63396, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
1726, 2268.793729, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
1727, 2268.796026, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
1728, 2268.796932, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -933.888
1729, 2268.957733, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
1730, 2268.960069, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
1731, 2269.121051, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -983.04
1732, 2269.123227, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
1733, 2269.12455, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -966.656
1734, 2269.284737, -966.656
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -966.656
1735, 2269.285738, -950.272
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
1736, 2269.445741, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
1737, 2269.448472, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
1738, 2269.449437, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
1739, 2269.609638, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
1740, 2269.610343, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
1741, 2269.610862, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
1742, 2269.770618, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
1743, 2269.771285, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
1744, 2269.93161, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
1745, 2269.932257, -917.504
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -884.736
-1, -1, -884.736
1746, 2269.932775, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
1747, 2270.092606, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
1748, 2270.093279, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
1749, 2270.253638, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -966.656
1750, 2270.254359, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -950.272
1751, 2270.25536, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
1752, 2270.41561, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
1753, 2270.416289, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
1754, 2270.416795, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
1755, 2270.57661, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -917.504
1756, 2270.577287, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -917.504
1757, 2270.737622, -983.04
-1, -1, -983.04
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -933.888
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -901.12
1758, 2270.738285, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
1759, 2270.738795, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
1760, 2270.898642, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
1761, 2270.899381, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -901.12
1762, 2271.059757, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
1763, 2271.060838, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -933.888
1764, 2271.061384, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -966.656
1765, 2271.221809, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
1766, 2271.224707, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
1767, 2271.385638, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -884.736
1768, 2271.386401, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
1769, 2271.386911, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
1770, 2271.546606, -851.968
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
1771, 2271.547304, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
1772, 2271.547823, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
1773, 2271.707733, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
1774, 2271.708738, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -868.352
-1, -1, -835.584
1775, 2271.868729, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -966.656
1776, 2271.870286, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
1777, 2271.871304, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
1778, 2272.032733, -933.888
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
1779, 2272.035034, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
1780, 2272.196757, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
1781, 2272.198939, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -851.968
1782, 2272.199846, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
1783, 2272.360737, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -868.352
1784, 2272.363498, -868.352
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
1785, 2272.364459, -901.12
-1, -1, -901.12
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -835.584
-1, -1, -884.736
1786, 2272.524642, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
1787, 2272.525376, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -851.968
1788, 2272.685729, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
1789, 2272.687252, -917.504
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
1790, 2272.688197, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
1791, 2272.848729, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
1792, 2272.851022, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
1793, 2272.851914, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -851.968
1794, 2273.012713, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
1795, 2273.014218, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
1796, 2273.174761, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -868.352
1797, 2273.175799, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -884.736
1798, 2273.176359, -901.12
-1, -1, -901.12
